IdentifierInModel	OriginalBiGGIdentifier	MetaboliteName	CreatedOrFixedBiGGIdentifier	RandomIdentifierPerlBoolean
C00234	10fthf	blank_description	10fthf	FALSE
C00641	12dgr_EC	blank_description	12dgr_EC	FALSE
C02912	12ppd__R	blank_description	12ppd__R	FALSE
C02917	12ppd__S	blank_description	12ppd__S	FALSE
C00236	13dpg	blank_description	13dpg	FALSE
C01672	15dap	blank_description	15dap	FALSE
C01234	1acpc	blank_description	1acpc	FALSE
C00681	1ag3p_SC	blank_description	1ag3p_SC	FALSE
C06142	1btol	blank_description	1btol	FALSE
C01235	1Dgali	blank_description	1Dgali	FALSE
C02918	1mncam	blank_description	1mncam	FALSE
C04281	1p3h5c	blank_description	1p3h5c	FALSE
C03912	1pyr5c	blank_description	1pyr5c	FALSE
C00196	23dhb	blank_description	23dhb	FALSE
C04272	23dhmb	blank_description	23dhmb	FALSE
C06007	23dhmp	blank_description	23dhmp	FALSE
C04823	25aics	blank_description	25aics	FALSE
C02780	25dkglcn	blank_description	25dkglcn	FALSE
C01304	25drapp	blank_description	25drapp	FALSE
C06006	2ahbut	blank_description	2ahbut	FALSE
C05125	2ahethmpp	blank_description	2ahethmpp	FALSE
C02218	2amac	blank_description	2amac	FALSE
C11822	2amsa	blank_description	2amsa	FALSE
C05838	2coum	blank_description	2coum	FALSE
C01302	2cpr5p	blank_description	2cpr5p	FALSE
C04691	2dda7p	blank_description	2dda7p	FALSE
C02782	2dglcn	blank_description	2dglcn	FALSE
C06473	2dhglcn	blank_description	2dhglcn	FALSE
C00966	2dhp	blank_description	2dhp	FALSE
C00673	2dr5p	blank_description	2dr5p	FALSE
C01179	2h34hppr	blank_description	2h34hppr	FALSE
C01146	2h3oppan	blank_description	2h3oppan	FALSE
C02323	2hymeph	blank_description	2hymeph	FALSE
C02631	2ippm	blank_description	2ippm	FALSE
C03344	2maacoa	blank_description	2maacoa	FALSE
C04752	2mahmp	blank_description	2mahmp	FALSE
C03345	2mb2coa	blank_description	2mb2coa	FALSE
C02223	2mbald	blank_description	2mbald	FALSE
C04225	2mcacn	blank_description	2mcacn	FALSE
C02225	2mcit	blank_description	2mcit	FALSE
C03460	2mp2coa	blank_description	2mp2coa	FALSE
C00109	2obut	blank_description	2obut	FALSE
C05811	2ohph	blank_description	2ohph	FALSE
C05813	2ombz	blank_description	2ombz	FALSE
C05814	2ommb	blank_description	2ommb	FALSE
C05812	2omph	blank_description	2omph	FALSE
C00322	2oxoadp	blank_description	2oxoadp	FALSE
C00631	2pg	blank_description	2pg	FALSE
C05853	2phetoh	blank_description	2phetoh	FALSE
C00230	34dhbz	blank_description	34dhbz	FALSE
C01197	34dhcinm	blank_description	34dhcinm	FALSE
C05577	34dhmald	blank_description	34dhmald	FALSE
C05580	34dhoxmand	blank_description	34dhoxmand	FALSE
C05576	34dhoxpeg	blank_description	34dhoxpeg	FALSE
C04043	34dhpac	blank_description	34dhpac	FALSE
C01161	34dhpha	blank_description	34dhpha	FALSE
C00355	34dhphe	blank_description	34dhphe	FALSE
C00942	35cgmp	blank_description	35cgmp	FALSE
C01205	3aib__D	blank_description	3aib__D	FALSE
C04411	3c2hmp	blank_description	3c2hmp	FALSE
C02504	3c3hmp	blank_description	3c3hmp	FALSE
C04236	3c4mop	blank_description	3c4mop	FALSE
C03926	3ddgc	blank_description	3ddgc	FALSE
C00944	3dhq	blank_description	3dhq	FALSE
C02637	3dhsk	blank_description	3dhsk	FALSE
C02934	3dsphgn	blank_description	3dsphgn	FALSE
C01271	3haACP	blank_description	3haACP	FALSE
C00640	3hacoa	blank_description	3hacoa	FALSE
C14145	3hadpcoa	blank_description	3hadpcoa	FALSE
C00632	3hanthrn	blank_description	3hanthrn	FALSE
C01144	3hbcoa	blank_description	3hbcoa	FALSE
C03561	3hbcoa__R	blank_description	3hbcoa__R	FALSE
C04618	3hbutACP	blank_description	3hbutACP	FALSE
C05264	3hdcoa	blank_description	3hdcoa	FALSE
C05757	3hddecACP	blank_description	3hddecACP	FALSE
C04619	3hdecACP	blank_description	3hdecACP	FALSE
C05268	3hhcoa	blank_description	3hhcoa	FALSE
C05258	3hhdcoa	blank_description	3hhdcoa	FALSE
C05747	3hhexACP	blank_description	3hhexACP	FALSE
C06001	3hib	blank_description	3hib	FALSE
C06000	3hibutcoa	blank_description	3hibutcoa	FALSE
C04405	3hmbcoa	blank_description	3hmbcoa	FALSE
C04181	3hmoa	blank_description	3hmoa	FALSE
C14463	3hmop	blank_description	3hmop	FALSE
C04688	3hmrsACP	blank_description	3hmrsACP	FALSE
C05266	3hocoa	blank_description	3hocoa	FALSE
C16220	3hoctaACP	blank_description	3hoctaACP	FALSE
C04620	3hoctACP	blank_description	3hoctACP	FALSE
C16217	3hodcoa	blank_description	3hodcoa	FALSE
C04633	3hpalmACP	blank_description	3hpalmACP	FALSE
C01259	3htmelys	blank_description	3htmelys	FALSE
C03506	3ig3p	blank_description	3ig3p	FALSE
C05583	3m4hpga	blank_description	3m4hpga	FALSE
C03069	3mb2coa	blank_description	3mb2coa	FALSE
C07329	3mbald	blank_description	3mbald	FALSE
C03231	3mgcoa	blank_description	3mgcoa	FALSE
C00141	3mob	blank_description	3mob	FALSE
C00671	3mop	blank_description	3mop	FALSE
C05584	3mox4hoxm	blank_description	3mox4hoxm	FALSE
C05265	3odcoa	blank_description	3odcoa	FALSE
C05263	3oddcoa	blank_description	3oddcoa	FALSE
C05756	3oddecACP	blank_description	3oddecACP	FALSE
C05753	3odecACP	blank_description	3odecACP	FALSE
C05269	3ohcoa	blank_description	3ohcoa	FALSE
C05259	3ohdcoa	blank_description	3ohdcoa	FALSE
C05746	3ohexACP	blank_description	3ohexACP	FALSE
C16216	3ohodcoa	blank_description	3ohodcoa	FALSE
C05759	3omrsACP	blank_description	3omrsACP	FALSE
C05267	3oocoa	blank_description	3oocoa	FALSE
C05750	3ooctACP	blank_description	3ooctACP	FALSE
C05762	3opalmACP	blank_description	3opalmACP	FALSE
C05809	3ophb	blank_description	3ophb	FALSE
C13425	3ophb_5	blank_description	3ophb_5	FALSE
C05261	3otdcoa	blank_description	3otdcoa	FALSE
C00846	3oxoadp	blank_description	3oxoadp	FALSE
C00197	3pg	blank_description	3pg	FALSE
C03232	3php	blank_description	3php	FALSE
C01269	3psme	blank_description	3psme	FALSE
C00606	3sala	blank_description	3sala	FALSE
C05528	3spyr	blank_description	3spyr	FALSE
C05100	3uib	blank_description	3uib	FALSE
C05645	42A3HP24DB	blank_description	42A3HP24DB	FALSE
C02946	4aabutn	blank_description	4aabutn	FALSE
C00334	4abut	blank_description	4abut	FALSE
C00555	4abutn	blank_description	4abutn	FALSE
C00568	4abz	blank_description	4abz	FALSE
C11355	4adcho	blank_description	4adcho	FALSE
C01279	4ahmmp	blank_description	4ahmmp	FALSE
C04556	4ampm	blank_description	4ampm	FALSE
C01252	4aphdob	blank_description	4aphdob	FALSE
C03078	4gudbd	blank_description	4gudbd	FALSE
C01035	4gudbutn	blank_description	4gudbutn	FALSE
C00633	4hbald	blank_description	4hbald	FALSE
C00156	4hbz	blank_description	4hbz	FALSE
C02949	4hbzcoa	blank_description	4hbzcoa	FALSE
C03765	4hoxpacd	blank_description	4hoxpacd	FALSE
C01157	4hpro_LT	blank_description	4hpro_LT	FALSE
C06730	4mcat	blank_description	4mcat	FALSE
C04294	4mhetz	blank_description	4mhetz	FALSE
C00233	4mop	blank_description	4mop	FALSE
C04327	4mpetz	blank_description	4mpetz	FALSE
C05103	4mzym	blank_description	4mzym	FALSE
C15816	4mzym_int2	blank_description	4mzym_int2	FALSE
C00870	4nph	blank_description	4nph	FALSE
C03082	4pasp	blank_description	4pasp	FALSE
C03492	4ppan	blank_description	4ppan	FALSE
C04352	4ppcys	blank_description	4ppcys	FALSE
C04732	4r5au	blank_description	4r5au	FALSE
C03917	5adtststerone	blank_description	5adtststerone	FALSE
C04751	5aizc	blank_description	5aizc	FALSE
C00430	5aop	blank_description	5aop	FALSE
C01062	5dglcn	blank_description	5dglcn	FALSE
C01143	5dpmev	blank_description	5dpmev	FALSE
C03479	5fthf	blank_description	5fthf	FALSE
C11821	5hiu	blank_description	5hiu	FALSE
C12248	5houdic	blank_description	5houdic	FALSE
C05634	5hoxindact	blank_description	5hoxindact	FALSE
C05635	5hoxindoa	blank_description	5hoxindoa	FALSE
C00643	5htrp	blank_description	5htrp	FALSE
C04188	5mdr1p	blank_description	5mdr1p	FALSE
C00170	5mta	blank_description	5mta	FALSE
C00440	5mthf	blank_description	5mthf	FALSE
C03586	5odhf2a	blank_description	5odhf2a	FALSE
C01879	5oxpro	blank_description	5oxpro	FALSE
C01107	5pmev	blank_description	5pmev	FALSE
C03239	6a2ohxnt	blank_description	6a2ohxnt	FALSE
C01300	6hmhpt	blank_description	6hmhpt	FALSE
C04807	6hmhptpp	blank_description	6hmhptpp	FALSE
C00345	6pgc	blank_description	6pgc	FALSE
C01236	6pgl	blank_description	6pgl	FALSE
C01092	8aonn	blank_description	8aonn	FALSE
C01659	aa	blank_description	aa	FALSE
C06735	aacald	blank_description	aacald	FALSE
C00332	aacoa	blank_description	aacoa	FALSE
C01888	aact	blank_description	aact	FALSE
C00532	abt	blank_description	abt	FALSE
C01904	abt__D	blank_description	abt__D	FALSE
C00033	ac	blank_description	ac	FALSE
C00164	acac	blank_description	acac	FALSE
C03939	acACP	blank_description	acACP	FALSE
C00084	acald	blank_description	acald	FALSE
C00024	accoa	blank_description	accoa	FALSE
C04133	acg5p	blank_description	acg5p	FALSE
C01250	acg5sa	blank_description	acg5sa	FALSE
C00140	acgam	blank_description	acgam	FALSE
C04256	acgam1p	blank_description	acDgam1p	FALSE
C04501	acgam1p	blank_description	acgam1p	FALSE
C00357	acgam6p	blank_description	acgam6p	FALSE
C00624	acglu	blank_description	acglu	FALSE
C01077	achms	blank_description	achms	FALSE
C00040	acoa	blank_description	acoa	FALSE
C00417	acon_C	blank_description	acon_C	FALSE
C02341	acon_T	blank_description	acon_T	FALSE
C00437	acorn	blank_description	acorn	FALSE
C16736	ACP	Thiol-containing reductant	tcred	FALSE
C00229	ACP	blank_description	ACP	FALSE
C00145	ACP	Thiol	thiol	FALSE
C11482	ACP	Holo-Lys2	hlys2	FALSE
C02571	acrn	blank_description	acrn	FALSE
C00511	acryl	blank_description	acryl	FALSE
C00979	acser	blank_description	acser	FALSE
C05744	actACP	blank_description	actACP	FALSE
C00810	actn__R	blank_description	actn__R	FALSE
C00227	actp	blank_description	actp	FALSE
C06244	ad	blank_description	ad	FALSE
C00147	ade	blank_description	ade	FALSE
C00212	adn	blank_description	adn	FALSE
C00008	adp	blank_description	adp	FALSE
C00179	agm	blank_description	agm	FALSE
C00021	ahcys	blank_description	ahcys	FALSE
C04895	ahdt	blank_description	ahdt	FALSE
C04677	aicar	blank_description	aicar	FALSE
C03373	air	blank_description	air	FALSE
C00026	akg	blank_description	akg	FALSE
C00041	ala__L	blank_description	ala__L	FALSE
C00099	ala_B	blank_description	ala_B	FALSE
C06010	alac__S	blank_description	alac__S	FALSE
C00886	alatrna	blank_description	alatrna	FALSE
C00499	alltt	blank_description	alltt	FALSE
C01242	alpro	blank_description	alpro	FALSE
C03824	am6sa	blank_description	am6sa	FALSE
C00019	amet	blank_description	amet	FALSE
C01137	ametam	blank_description	ametam	FALSE
C04425	amob	blank_description	amob	FALSE
C00020	amp	blank_description	amp	FALSE
C00674	andrstandn	blank_description	andrstandn	FALSE
C00280	andrstndn	blank_description	andrstndn	FALSE
C00108	anth	blank_description	anth	FALSE
C03011	apep	blank_description	apep	FALSE
C03688	apoACP	blank_description	apoACP	FALSE
C02248	apocytc	blank_description	apocytc	FALSE
C06197	apppa	blank_description	apppa	FALSE
C02714	aprut	blank_description	aprut	FALSE
C00224	aps	blank_description	aps	FALSE
C00259	arab__L	blank_description	arab__L	FALSE
C00062	arg__L	blank_description	arg__L	FALSE
C03406	argsuc	blank_description	argsuc	FALSE
C02163	argtrna	blank_description	argtrna	FALSE
C00152	asn__L	blank_description	asn__L	FALSE
C03402	asntrna	blank_description	asntrna	FALSE
C00402	asp__D	blank_description	asp__D	FALSE
C00049	asp__L	blank_description	asp__L	FALSE
C00441	aspsa	blank_description	aspsa	FALSE
C02984	asptrna	blank_description	asptrna	FALSE
C00002	atp	blank_description	atp	FALSE
C00877	b2coa	blank_description	b2coa	FALSE
C05839	bdg2hc	blank_description	bdg2hc	FALSE
C00576	betald	blank_description	betald	FALSE
C00500	biliverd	blank_description	biliverd	FALSE
C01412	btal	blank_description	btal	FALSE
C05921	btamp	blank_description	btamp	FALSE
C00136	btcoa	blank_description	btcoa	FALSE
C00120	btn	blank_description	btn	FALSE
C06250	btnCCP	blank_description	btnCCP	FALSE
C00246	but	blank_description	but	FALSE
C04246	but2eACP	blank_description	but2eACP	FALSE
C05745	butACP	blank_description	butACP	FALSE
C00180	bz	blank_description	bz	FALSE
C00261	bzal	blank_description	bzal	FALSE
C00556	bzalc	blank_description	bzalc	FALSE
C00076	ca2	blank_description	ca2	FALSE
C00323	caffcoa	blank_description	caffcoa	FALSE
C02642	cala	blank_description	cala	FALSE
C00575	camp	blank_description	camp	FALSE
C04441	caphis	blank_description	caphis	FALSE
C02094	caro	blank_description	caro	FALSE
C00090	catechol	blank_description	catechol	FALSE
C01785	catechol	Benzenediol	bzdiol	FALSE
C00438	cbasp	blank_description	cbasp	FALSE
C01563	cbm	blank_description	cbm	FALSE
C00169	cbp	blank_description	cbp	FALSE
C04419	cbtnCCP	blank_description	cbtnCCP	FALSE
C02480	ccmuac	blank_description	ccmuac	FALSE
C00112	cdp	blank_description	cdp	FALSE
C00307	cdpchol	blank_description	cdpchol	FALSE
C06422	cellb	blank_description	bcellb	FALSE
C00185	cellb	blank_description	cellb	FALSE
C01419	cgly	blank_description	cgly	FALSE
C00734	chitos	blank_description	chitos	FALSE
C00114	chol	blank_description	chol	FALSE
C05460	cholcoads	blank_description	cholcoads	FALSE
C00588	cholp	blank_description	cholp	FALSE
C00919	chols	blank_description	chols	FALSE
C00251	chor	blank_description	chor	FALSE
C01674	chtbs	blank_description	chtbs	FALSE
C00461	chtn	blank_description	chtn	FALSE
C00423	cinnm	blank_description	cinnm	FALSE
C00158	cit	blank_description	cit	FALSE
C00327	citr__L	blank_description	citr__L	FALSE
C00698	cl	blank_description	cl	FALSE
C04692	cmaphis	blank_description	cmaphis	FALSE
C00055	cmp	blank_description	cmp	FALSE
C04409	cmusa	blank_description	cmusa	FALSE
C00237	co	blank_description	co	FALSE
C00011	co2	blank_description	co2	FALSE
C00010	coa	blank_description	coa	FALSE
C00762	cortsn	blank_description	cortsn	FALSE
C00223	coucoa	blank_description	coucoa	FALSE
C18239	cpmp	blank_description	cpmp	FALSE
C05768	cpppg1	blank_description	cpppg1	FALSE
C03263	cpppg3	blank_description	cpppg3	FALSE
C00318	crn	blank_description	crn	FALSE
C00380	csn	blank_description	csn	FALSE
C00063	ctp	blank_description	ctp	FALSE
C01326	cyan	blank_description	cyan	FALSE
C01902	cyart	blank_description	cyart	FALSE
C01417	cynt	blank_description	cynt	FALSE
C00097	cys__L	blank_description	cys__L	FALSE
C02291	cyst__L	blank_description	cyst__L	FALSE
C03125	cystrna	blank_description	cystrna	FALSE
C00524	cytcc	blank_description	cytcc	FALSE
C00475	cytd	blank_description	cytd	FALSE
C00559	dad_2	blank_description	dad_2	FALSE
C05198	dad_5	blank_description	dad_5	FALSE
C00206	dadp	blank_description	dadp	FALSE
C01037	dann	blank_description	dann	FALSE
C00131	datp	blank_description	datp	FALSE
C15556	db4p	blank_description	db4p	FALSE
C05275	dc2coa	blank_description	dc2coa	FALSE
C01571	dca	blank_description	dca	FALSE
C05755	dcaACP	blank_description	dcaACP	FALSE
C05274	dcacoa	blank_description	dcacoa	FALSE
C03794	dcamp	blank_description	dcamp	FALSE
C00705	dcdp	blank_description	dcdp	FALSE
C00239	dcmp	blank_description	dcmp	FALSE
C00458	dctp	blank_description	dctp	FALSE
C03221	dd2coa	blank_description	dd2coa	FALSE
C02679	ddca	blank_description	ddca	FALSE
C05223	ddcaACP	blank_description	ddcaACP	FALSE
C01832	ddcacoa	blank_description	ddcacoa	FALSE
C00361	dgdp	blank_description	dgdp	FALSE
C00362	dgmp	blank_description	dgmp	FALSE
C00330	dgsn	blank_description	dgsn	FALSE
C00286	dgtp	blank_description	dgtp	FALSE
C00184	dha	blank_description	dha	FALSE
C00111	dhap	blank_description	dhap	FALSE
C00268	dhbpt	blank_description	dhbpt	FALSE
C05422	dhdascb	blank_description	dhdascb	FALSE
C00415	dhf	blank_description	dhf	FALSE
C02972	dhlpro	blank_description	dhlpro	FALSE
C04874	dhnpt	blank_description	dhnpt	FALSE
C00337	dhor__S	blank_description	dhor__S	FALSE
C00921	dhpt	blank_description	dhpt	FALSE
C00741	diact	blank_description	diact	FALSE
C01344	didp	blank_description	didp	FALSE
C06126	digalside_hs	blank_description	digalside_hs	FALSE
C05512	din	blank_description	din	FALSE
C01345	ditp	blank_description	ditp	FALSE
C04332	dmlz	blank_description	dmlz	FALSE
C00235	dmpp	blank_description	dmpp	FALSE
C00039	dna	blank_description	dna	FALSE
C02967	dna5mtc	blank_description	dna5mtc	FALSE
C00857	dnad	blank_description	dnad	FALSE
C00621	doldp	blank_description	doldp	FALSE
C00381	dolichol	blank_description	dolichol	FALSE
C00110	dolp	blank_description	dolp	FALSE
C01246	dolpglc	blank_description	dolpglc	FALSE
C03758	dopa	blank_description	dopa	FALSE
C00882	dpcoa	blank_description	dpcoa	FALSE
C02463	dscl	blank_description	dscl	FALSE
C01909	dtbt	blank_description	dtbt	FALSE
C00363	dtdp	blank_description	dtdp	FALSE
C00364	dtmp	blank_description	dtmp	FALSE
C00459	dttp	blank_description	dttp	FALSE
C01346	dudp	blank_description	dudp	FALSE
C00365	dump	blank_description	dump	FALSE
C00460	dutp	blank_description	dutp	FALSE
C05947	e4hglu	blank_description	e4hglu	FALSE
C00279	e4p	blank_description	e4p	FALSE
C04666	eig3p	blank_description	eig3p	FALSE
C15777	epist	blank_description	epist	FALSE
C05400	epm	blank_description	epm	FALSE
C01694	ergst	blank_description	ergst	FALSE
C00189	etha	blank_description	etha	FALSE
C00346	ethamp	blank_description	ethamp	FALSE
C00469	etoh	blank_description	etoh	FALSE
C00085	f6p	blank_description	f6p	FALSE
C05345	f6p_B	blank_description	f6p_B	FALSE
C00016	fad	blank_description	fad	FALSE
C01352	fadh2	blank_description	fadh2	FALSE
C00067	fald	blank_description	fald	FALSE
C01099	fc1p	blank_description	fc1p	FALSE
C00354	fdp	blank_description	fdp	FALSE
C05378	fdp_B	blank_description	fdp_B	FALSE
C00138	fdxrd	blank_description	fdxrd	FALSE
C14818	fe2	blank_description	fe2	FALSE
C04525	fecost	blank_description	fecost	FALSE
C01494	fer	blank_description	fer	FALSE
C04376	fgam	blank_description	fgam	FALSE
C00996	ficytb5	blank_description	ficytb5	FALSE
C00125	ficytC	blank_description	ficytC	FALSE
C00061	fmn	blank_description	fmn	FALSE
