IdentifierInModel	OriginalBiGGIdentifier	MetaboliteName	CreatedOrFixedBiGGIdentifier	RandomIdentifierPerlBoolean
C08607	NO_BiGG	Neurosporaxanthin	MLSxH5Dr	TRUE
C15867	NO_BiGG	3,4-Dehydrolycopene	34dhlpn	FALSE
C01595	NO_BiGG	Linoleic acid	lnlc	FALSE
C06427	NO_BiGG	alpha-Linolenate	kc8oDK4D	TRUE
C02031	NO_BiGG	Guanosine 5'-triphospho-mRNA	V6HNpMPX	TRUE
C05764	NO_BiGG	Palmitoyl-[acyl-carrier protein]	NdsqNuRz	TRUE
C15811	NO_BiGG	Thiamine biosynthesis intermediate 2	56ddiG72	TRUE
C04748	NO_BiGG	Protein C-terminal S-farnesyl-L-cysteine methyl ester	Sb77Urj7	TRUE
C00721	NO_BiGG	Dextrin	L4okKQor	TRUE
C07300	NO_BiGG	Cutin monomer	jviCpWEk	TRUE
C03798	NO_BiGG	Peptidylproline (omega=180)	apXvvHh6	TRUE
C07281	NO_BiGG	[enzyme]-lysine	cMrxVXWd	TRUE
C00072	ascb__L	L-Ascorbate	ascb__L	FALSE
C16663	NO_BiGG	Tryparedoxin	T3aVJlFe	TRUE
C04160	NO_BiGG	tRNA containing N7-methylguanine	RqZJwS96	TRUE
C00986	13dampp	1,3-Diaminopropane	13dampp	FALSE
C07282	NO_BiGG	[eIF5A-precursor]-deoxyhypusine	XBJfFFSH	TRUE
C00173	NO_BiGG	Acyl-[acyl-carrier protein]	lwc87oyj	TRUE
C00046	NO_BiGG	RNA	FA2ZZ93b	TRUE
C04833	NO_BiGG	m7G(5')pppm6Am-mRNA	EbjcHOJS	TRUE
C05796	NO_BiGG	Galactan	YhMpHNVV	TRUE
C00422	tag_cho	Triglyceride	tag_cho	FALSE
C04253	NO_BiGG	Electron-transferring flavoprotein	2F1WhfM5	TRUE
C01251	NO_BiGG	Homocitrate	hcit	FALSE
C20751	NO_BiGG	N6-L-Threonylcarbamoyladenine in tRNA; t6A in tRNA	r1daVMKl	TRUE
C02320	NO_BiGG	R-S-Glutathione	RSgth	FALSE
C17552	NO_BiGG	2-Polyprenyl-6-methoxyphenol	tDR7Vatu	TRUE
C00496	NO_BiGG	Ubiquitin	kTLZh8dw	TRUE
C00585	NO_BiGG	Protein tyrosine; [Protein]-L-tyrosine	Z2m3lC4t	TRUE
C00030	NO_BiGG	Hydrogen-donor	7a3syC3k	TRUE
C01997	NO_BiGG	Histone N6-acetyl-L-lysine	dH9FYrL4	TRUE
C04696	NO_BiGG	m7GpppX	m7GpppX	FALSE
C06123	NO_BiGG	Hexadecenal	hxdceal	FALSE
C04856	NO_BiGG	(6S)-6beta-Hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide	HEAPitMH	TRUE
C14793	NO_BiGG	(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene	dhGeK2sn	TRUE
C00693	NO_BiGG	trans-2,3-Dehydroacyl-[acyl-carrier protein]	Sug1qIXA	TRUE
C00454	NO_BiGG	NDP	NDP	FALSE
C17509	NO_BiGG	Thymine dimer; Cyclobutadithymine (in DNA); cis-syn Thymine dimer; T-T dimer	tthym	FALSE
C05924	NO_BiGG	Molybdopterin	mpt	FALSE
C11509	NO_BiGG	3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carbaldehyde	X2rJ4h5o	TRUE
C17561	NO_BiGG	2-Polyprenyl-3-methyl-6-methoxy-1,4-benzoquinone	Xoi8KCIC	TRUE
C17324	NO_BiGG	tRNA adenine	3cBDzHEt	TRUE
C00195	NO_BiGG	N-Acylsphingosine	crm_cho	FALSE
C05394	NO_BiGG	3-Keto-beta-D-galactose	ySH9jaeI	TRUE
C16237	NO_BiGG	Protein N6-(lipoyl)lysine	Xv1si9sw	TRUE
C19858	NO_BiGG	2-Methoxy-6-all-trans-polyprenyl-1,4-benzoquinol	XYqo7cpZ	TRUE
C16254	NO_BiGG	S-Succinyldihydrolipoamide-E	sdhlame	FALSE
C02415	NO_BiGG	Histone-L-lysine	hisLlys	FALSE
C15972	NO_BiGG	Lipoamide-E	lpamE	FALSE
C20850	NO_BiGG	delta-N-Hydroxyornithine	dNhorn	FALSE
C02090	NO_BiGG	Trypanothione	trpthn	FALSE
C03023	NO_BiGG	Peptide-L-methionine	GFGdCQyk	TRUE
C20648	NO_BiGG	Adenine in rRNA	nMimQwCx	TRUE
C15973	NO_BiGG	Enzyme N6-(dihydrolipoyl)lysine; Dihydrolipoamide-E	PQSprhyc	TRUE
C00241	NO_BiGG	Amide	yXqW26xt	TRUE
C11455	NO_BiGG	4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol	uV8qqXXg	TRUE
C00060	NO_BiGG	Carboxylate; R-COOH; Monocarboxylate; Carboxylic acid	LF1ZXC3e	TRUE
C04230	NO_BiGG	2-Lysolecithin	JHpJyAWc	TRUE
C15854	NO_BiGG	N-(4-Aminobutylidene)-[eIF5A-precursor]-lysine	J3L4UzGT	TRUE
C05434	NO_BiGG	beta-Zeacarotene	wKzxEcKy	TRUE
C05379	NO_BiGG	Oxalosuccinate	oxlsucc	FALSE
C14787	NO_BiGG	(1S,2R)-Naphthalene 1,2-oxide	y2YLtNZm	TRUE
C05108	NO_BiGG	14-Demethyllanosterol	IAFGWRsZ	TRUE
C02339	NO_BiGG	m7G(5')pppR-mRNA	m7G5pppR__mRNA	FALSE
C02872	NO_BiGG	Peptide diphthamide	dtbddVNl	TRUE
C16739	NO_BiGG	L-Arginyl-protein	protarg	FALSE
C02686	NO_BiGG	Galactosylceramide	galside_cho	FALSE
C01290	NO_BiGG	Lactosylceramide	lside_cho	FALSE
C19859	NO_BiGG	6-Methoxy-3-methyl-2-all-trans-polyprenyl-1,4-benzoquinol	AKfKLEbK	TRUE
C00071	NO_BiGG	Aldehyde	cDI88QmN	TRUE
C04395	NO_BiGG	Phospho-[DNA-directed RNA polymerase]	JhF5TBSo	TRUE
C01525	NO_BiGG	R'C(R)SH	XmHPtpUT	TRUE
C02189	NO_BiGG	Protein L-serine	protser__L	FALSE
C01293	NO_BiGG	[Pyruvate dehydrogenase (acetyl-transferring)] phosphate	NPLiU6iE	TRUE
C16255	NO_BiGG	S-Acetyldihydrolipoamide-E	dCRfr4he	TRUE
C14806	NO_BiGG	1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene	Mo3ePW8R	TRUE
C05535	NO_BiGG	alpha-Aminoadipoyl-S-acyl enzyme	niarWoBt	TRUE
C17023	NO_BiGG	Sulfur donor	2riYEDag	TRUE
C16240	NO_BiGG	[Lipoyl-carrier protein]-L-lysine	k7xiG5OD	TRUE
C05983	NO_BiGG	Propionyladenylate	2X9YEeKl	TRUE
C03170	NO_BiGG	Trypanothione disulfide	3JsKeALv	TRUE
C16664	NO_BiGG	Tryparedoxin disulfide	RCt8Zqjl	TRUE
C02737	ps_cho	Phosphatidylserine	ps_cho	FALSE
C01867	NO_BiGG	tau-Protein	FcflDsR6	TRUE
C16236	NO_BiGG	Protein N6-(octanoyl)lysine	766iJKh2	TRUE
C17562	NO_BiGG	2-Polyprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone	AHh1HFfO	TRUE
C03633	NO_BiGG	Peptidylproline (omega=0)	ptdpro	FALSE
C03541	NO_BiGG	THF-polyglutamate	THFpglu	FALSE
C00028	NO_BiGG	Hydrogen-acceptor	JQYonyTU	TRUE
C03021	NO_BiGG	Protein L-asparagine	8E3mhPuM	TRUE
C04233	NO_BiGG	3-Lysolecithin	3llcth	FALSE
C05847	NO_BiGG	Polyisopentenylpyrophosphate	piptpp	FALSE
C05560	NO_BiGG	L-2-Aminoadipate adenylate	mXoATOLh	TRUE
C04039	NO_BiGG	2,3-Dihydroxy-3-methylbutanoate	nfATgSxw	TRUE
C20796	NO_BiGG	N6-Dimethyladenine in rRNA	8FyR8ieX	TRUE
C00157	NO_BiGG	Phosphatidylcholine	pchol_cho	FALSE
C00399	NO_BiGG	Ubiquinone	q	FALSE
C15602	NO_BiGG	Quinone	qnn	FALSE
C16239	NO_BiGG	Lipoyl-ACP	lipoacp	FALSE
C01086	NO_BiGG	(3R)-3-Hydroxyacyl-CoA	eceCvJlb	TRUE
C04679	NO_BiGG	[eIF5A-precursor]-hypusine	dUuFHEpl	TRUE
C00066	NO_BiGG	tRNA	trna	FALSE
C14803	NO_BiGG	1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene	YSuRq62N	TRUE
C01972	NO_BiGG	m7G(5')pppAm-mRNA	kWPaF5aS	TRUE
C20451	NO_BiGG	tRNA hypoxanthine	kVMydVsx	TRUE
C05923	NO_BiGG	2,5-Diaminopyrimidine nucleoside triphosphate	ScYx9yYk	TRUE
C17510	NO_BiGG	Two thymine residues (in DNA)	JiK4HyaS	TRUE
C15853	NO_BiGG	Dehydrospermidine	dhpmd	FALSE
C05729	NO_BiGG	R-S-Cysteinylglycine	hl3zhmZU	TRUE
C02411	NO_BiGG	Glutaconyl-CoA	gcoa	FALSE
C05804	NO_BiGG	2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone	rO4y4wMB	TRUE
C20483	NO_BiGG	(R)-NADPH-hydrate	s7Rmn62h	TRUE
C05359	NO_BiGG	Electron	e	FALSE
C00370	NO_BiGG	Sterol	8CJZpKaB	TRUE
C03862	NO_BiGG	Dolichyl phosphate D-mannose	upXs1XRu	TRUE
C06136	NO_BiGG	GA1	GA1	FALSE
C00470	NO_BiGG	Pectate	pectt	FALSE
C01885	NO_BiGG	Monoacylglycerol	mag_cho	FALSE
C14802	NO_BiGG	1-Nitronaphthalene-7,8-oxide	c1JEGsWv	TRUE
C20641	NO_BiGG	L-Threonylcarbamoyladenylate; L-Threonylcarbamoyl-AMP; TC-AMP	ZrJRcKSu	TRUE
C03959	NO_BiGG	[DNA-directed RNA polymerase]; [RNA polymerase]	QaOMwWaX	TRUE
C16738	NO_BiGG	Sulfuric monoester; Ester sulfate	1fAZo4qC	TRUE
C02100	NO_BiGG	(5')ppPur-mRNA; 5'-Diphospho-[mRNA]	2bLhvDIM	TRUE
C05167	NO_BiGG	alpha-Amino acid	UoRSA7Fb	TRUE
C00685	NO_BiGG	3-Oxoacyl-[acyl-carrier protein]	e3MWwGWl	TRUE
C15498	NO_BiGG	Hydroperoxide	6KLgXocR	TRUE
C01241	NO_BiGG	Phosphatidyl-N-methylethanolamine	Oj4teM8s	TRUE
C03635	NO_BiGG	Protein N-ubiquityllysine	cnmTkaoM	TRUE
C00201	NO_BiGG	NTP	NTP	FALSE
C04884	NO_BiGG	GM2	GM2	FALSE
C05381	NO_BiGG	Succinate semialdehyde-thiamin diphosphate	ssaltpp	FALSE
C02764	NO_BiGG	tRNA pseudouridine	FU9bbIcz	TRUE
C02128	NO_BiGG	DNA 5'-phosphate	dna5p	FALSE
C05421	NO_BiGG	Phytoene	phytoe	FALSE
C13378	NO_BiGG	alpha,beta-Dihydroxyethyl-TPP	7ruzGSgk	TRUE
C04737	NO_BiGG	Globotriosylceramide	mFRvdJHC	TRUE
C16636	NO_BiGG	tRNA(Sec)	gc6F8jMS	TRUE
C03641	NO_BiGG	Sterol 3-beta-D-glucoside	68R5sjeT	TRUE
C02318	NO_BiGG	R'C(R)S-S(R)CR'	ajne8pAs	TRUE
C15527	NO_BiGG	Precorrin 1	HSpPq7mS	TRUE
C00162	NO_BiGG	Fatty acid	fa	FALSE
C00718	NO_BiGG	Amylose	amylose	FALSE
C00605	NO_BiGG	Dehydroacyl-CoA	dhacoa	FALSE
C00965	13BDglcn	1,3-beta-D-Glucan	13BDglcn	FALSE
C20969	NO_BiGG	Carboxyphosphate	cp	FALSE
C07299	NO_BiGG	Cutin	cutin	FALSE
C14800	NO_BiGG	1-Nitronaphthalene-5,6-oxide	ZmdeAKo1	TRUE
C18237	NO_BiGG	Molybdoenzyme molybdenum cofactor	LlJuy3EC	TRUE
C01256	NO_BiGG	[Pyruvate dehydrogenase (acetyl-transferring)]	AqNzkw4o	TRUE
C12126	NO_BiGG	Dihydroceramide	iglplVkl	TRUE
C03103	NO_BiGG	Cyclobutadipyrimidine	RFuGkxt4	TRUE
C14804	NO_BiGG	1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene	XJgrNKax	TRUE
C04500	NO_BiGG	N-Acetyl-D-glucosaminyldiphosphodolichol	DFD3JF3a	TRUE
C04506	NO_BiGG	Protein C-terminal S-farnesyl-L-cysteine	EzWrG5Gp	TRUE
C16291	NO_BiGG	7,8-Dihydro-beta-carotene	jsypfrIK	TRUE
C00760	NO_BiGG	Cellulose	cell	FALSE
C17202	NO_BiGG	S-Palmitoylprotein; Protein S-palmitoyl-L-cysteine	G7umKWR7	TRUE
C01190	NO_BiGG	beta-D-Glucosyl-(1<->1)-ceramide; Glucosylceramide; Glucocerebroside; D-Glucosyl-N-acylsphingosine	XRXGf2r2	TRUE
C00416	NO_BiGG	Phosphatidate; Phosphatidic acid; 1,2-Diacyl-sn-glycerol 3-phosphate; 3-sn-Phosphatidate	D5N1PXbo	TRUE
C00900	NO_BiGG	2-Acetolactate	u2pWbqu2	TRUE
C04840	NO_BiGG	3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carboxylate	9WxnOs7P	TRUE
C16720	NO_BiGG	Peptide 2-[3-carboxy-3-(dimethylammonio)propyl]-L-histidine	1M5686ur	TRUE
C00350	pe_cho	Phosphatidylethanolamine	pe_cho	FALSE
C00161	NO_BiGG	2-Oxocarboxylate	GfWBDWDU	TRUE
C04432	NO_BiGG	tRNA containing 6-isopentenyladenosine	pkCuAwNL	TRUE
C04145	NO_BiGG	Solanesyl pyrophosphate	CAxUHBti	TRUE
C02352	NO_BiGG	1,4-beta-D-Xylan	14bxyl	FALSE
C11823	NO_BiGG	2,3-Ene acid	FvjpATIa	TRUE
C03895	NO_BiGG	Peptide-L-methionine (S)-S-oxide	OrYgLPqX	TRUE
C05320	NO_BiGG	Histone-N(omega)-methylarginine	94cm6GKu	TRUE
C16669	NO_BiGG	Oligonucleotide 5'-diphosphate	cUBlmMkw	TRUE
C04899	NO_BiGG	(S)-NADPH-hydrate	ICNHtYBk	TRUE
C04311	NO_BiGG	Protein L-isoaspartate methyl ester	D1rCosZC	TRUE
C04570	NO_BiGG	Reduced electron-transferring flavoprotein	DxqnVYIy	TRUE
C04530	NO_BiGG	4,4-Dimethylcholest-7-ene-3-ol	wBNy5x1W	TRUE
C01277	NO_BiGG	Phosphatidylinositol 4-phosphate	QIdcVAW7	TRUE
C02474	NO_BiGG	Arabinan	arabinan	FALSE
C00665	NO_BiGG	beta-D-Fructose 2,6-bisphosphate	UdRzYKnr	TRUE
C00017	NO_BiGG	Protein	yUUk9uEc	TRUE
C05922	NO_BiGG	Formamidopyrimidine nucleoside triphosphate	hZmZ2oeO	TRUE
C04814	NO_BiGG	4beta-Hydroxymethyl-4alpha-methyl-5alpha-cholest-7-en-3beta-ol	pmtBE3E1	TRUE
C00658	NO_BiGG	trans-2-Enoyl-CoA	ZjYI7xHK	TRUE
C15653	NO_BiGG	Peptide-L-methionine (R)-S-oxide	VS2orAUZ	TRUE
C01977	NO_BiGG	tRNA guanine	D99xwcSP	TRUE
C08249	NO_BiGG	Pyrimidine 5'-deoxynucleotide	Oq9MaNYn	TRUE
C00369	NO_BiGG	Glycogen	glycogen	FALSE
C05993	HC01672	Acetyl adenylate	HC01672	FALSE
C05803	NO_BiGG	2-Hexaprenyl-6-methoxy-1,4-benzoquinone	IGzkzwEk	TRUE
C05403	HC01446	3-Ketolactose	HC01446	FALSE
C04911	NO_BiGG	GM1	GM1	FALSE
C04537	NO_BiGG	Chitobiosyldiphosphodolichol	chito	FALSE
C00221	glc__bD	beta-D-Glucose	glc__bD	FALSE
C01167	NO_BiGG	Protein tyrosine phosphate	ptp	FALSE
C04549	NO_BiGG	1-Phosphatidyl-1D-myo-inositol 3-phosphate	JD2Q4Xi8	TRUE
C00390	qh2	Ubiquinol	qh2	FALSE
C03157	NO_BiGG	O-Phospho-tau-protein	7xd6HkjC	TRUE
C02863	NO_BiGG	O-D-Mannosylprotein	Rr2Q5axL	TRUE
C14792	NO_BiGG	(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronaphthalene	fu76O8AL	TRUE
C05848	NO_BiGG	4-Hydroxy-3-polyprenylbenzoate	QFo5Dyxg	TRUE
C03620	NO_BiGG	Monocarboxylic acid amide	w4j8n1xf	TRUE
C03880	NO_BiGG	N-Substituted aminoacyl-tRNA	awobsEOh	TRUE
C15812	NO_BiGG	[Enzyme]-S-sulfanylcysteine	1AK8Ro4p	TRUE
C00165	NO_BiGG	Diglyceride	dag_cho	FALSE
C02743	NO_BiGG	Protein L-cysteine	pcys	FALSE
C15496	NO_BiGG	Oxidized thiol-containing reductant	OfEmeXnM	TRUE
C00677	NO_BiGG	Deoxynucleoside triphosphate	W2xmfZ1f	TRUE
C06148	NO_BiGG	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine	ajdrLGcp	TRUE
C05309	NO_BiGG	Semiquinone	sqn	FALSE
C03306	NO_BiGG	Protein L-isoaspartate	3VXUo49Y	TRUE
C00269	NO_BiGG	CDP-diacylglycerol	lVzR6flA	TRUE
C17551	NO_BiGG	3-Polyprenylcatechol	BNgo8oFR	TRUE
C01194	NO_BiGG	1-Phosphatidyl-D-myo-inositol	68R7NHQQ	TRUE
C20482	NO_BiGG	(R)-NADH-hydrate	Ex3yt95N	TRUE
C01573	NO_BiGG	Peptide diphthine	e2ykfabN	TRUE
C01168	psd5p	Pseudouridine 5'-phosphate	psd5p	FALSE
C00984	NO_BiGG	alpha-D-Galactose	aDgal	FALSE
C03998	NO_BiGG	N7-Methyl-GMP	N7metGMP	FALSE
C03885	NO_BiGG	3-Nonaprenyl-4-hydroxybenzoate	y2fIrSCM	TRUE
C03523	NO_BiGG	N-Substituted amino acid	ZRK4U9fm	TRUE
C06254	NO_BiGG	Lysophospholipid	8yInHVeB	TRUE
C00562	NO_BiGG	Phosphoprotein	lkAMbGxP	TRUE
C04090	NO_BiGG	Ubiquitin C-terminal thiolester	soflBSFC	TRUE
C05544	NO_BiGG	Protein N6-methyl-L-lysine	N6metLlys	FALSE
C06135	NO_BiGG	GA2	ga2_cho	FALSE
C15522	NO_BiGG	4a-Hydroxytetrahydrobiopterin	9MjTwb6t	TRUE
C00714	NO_BiGG	Pectin	pect	FALSE
C05206	NO_BiGG	Histone-arginine	histarg	FALSE
C00868	NO_BiGG	Uracil in tRNA	BI65umzK	TRUE
C00117	NO_BiGG	Ribose 5-phosphate	r5p	FALSE
C04637	NO_BiGG	Phosphatidylinositol-4,5-bisphosphate	XWaFPlpp	TRUE
C17560	NO_BiGG	2-Polyprenyl-6-methoxy-1,4-benzoquinone	WxtQnMdp	TRUE
C04157	NO_BiGG	N1-Methylguanine in tRNA	aHm5TLDa	TRUE
C00051	NO_BiGG	Glutathione	gth	FALSE
C00865	NO_BiGG	Phospholipid	pplp	FALSE
C01929	NO_BiGG	L-Histidinal	histdal	FALSE
C14805	NO_BiGG	1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene	ANjRTRHY	TRUE
C15778	NO_BiGG	5,7,24(28)-Ergostatrienol	eKsMhCZx	TRUE
CPD-15656	NO_BiGG_CHECK_METACYCID	2-trans-undecenoyl-CoA	HSVAOGgZ	TRUE
CPD-15657	NO_BiGG_CHECK_METACYCID	(3R)-hydroxy-undecanoyl-CoA	6cZtzvlb	TRUE
CPD-15661	NO_BiGG_CHECK_METACYCID	2-trans, 4-trans-undecadienoyl-CoA	LqbpRPmo	TRUE
CPD-15655	NO_BiGG_CHECK_METACYCID	3-trans-undecenoyl-CoA	k4mfZlUb	TRUE
CPD-15652	NO_BiGG_CHECK_METACYCID	(3R)-hydroxy, 6-trans-tridecenoyl-CoA	timOoJKd	TRUE
CPD-15676	NO_BiGG_CHECK_METACYCID	6-trans-3-oxo-tridecenoyl-CoA	NOaJ2IQ4	TRUE
CPD-15675	NO_BiGG_CHECK_METACYCID	2-trans-6-trans-tridecadienoyl-CoA	IQdUKNjg	TRUE
CPD-15654	NO_BiGG_CHECK_METACYCID	2-trans, 4-cis-undecadienoyl-CoA	SAGNek3H	TRUE
CPD-15653	NO_BiGG_CHECK_METACYCID	(3R)-hydroxy, 6-cis-tridecenoyl-CoA	Ftc22pjW	TRUE
CPD-15667	NO_BiGG_CHECK_METACYCID	6-cis, 3-oxo-tridecenoyl-CoA	ThAKB3um	TRUE
CPD-15666	NO_BiGG_CHECK_METACYCID	6-cis, 2-trans-tridecadienoyl-CoA	CmE5k3Eg	TRUE
CPD-11525	NO_BiGG_CHECK_METACYCID	OPC4-CoA	d8hWVOoh	TRUE
CPD-11526	NO_BiGG_CHECK_METACYCID	OPC4-trans-2-enoyl-CoA	lXV8qwMQ	TRUE
CPD-15690	NO_BiGG_CHECK_METACYCID	(3R)-hydroxy-5-trans-dodecenoyl-CoA	ri2o5KNr	TRUE
CPD-15691	NO_BiGG_CHECK_METACYCID	5-trans-3-oxo-dodecenoyl-CoA	247rW232	TRUE
CPD-15689	NO_BiGG_CHECK_METACYCID	2-trans, 5-trans-dodecadienoyl-CoA	3ochthkk	TRUE
CPD-15677	NO_BiGG_CHECK_METACYCID	4-trans-undecenoyl-CoA	3rlh9n3X	TRUE
CPD-15686	NO_BiGG_CHECK_METACYCID	(3R)-hydroxy- 5-cis, 7-trans-tetradecadienoyl-CoA	MJkoYYPC	TRUE
CPD-15687	NO_BiGG_CHECK_METACYCID	5-cis, 7-trans-3-oxo-tetradecadienoyl-CoA	BGZHfkeS	TRUE
CPD-15685	NO_BiGG_CHECK_METACYCID	2-trans, 5-cis, 7-trans-tetradecatrienoyl-CoA	wpOLRKUW	TRUE
CPD-15684	NO_BiGG_CHECK_METACYCID	5-cis, 7-trans-tetradecadienoyl-CoA	1YY75JVS	TRUE
CPD-15637	NO_BiGG_CHECK_METACYCID	6-cis-tridecenoyl-CoA	CFQmMY1H	TRUE
CPD-11517	NO_BiGG_CHECK_METACYCID	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octanoyl-CoA	rAfPP4uR	TRUE
CPD-11518	NO_BiGG_CHECK_METACYCID	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octa-2-enoyl-CoA	SbbuxAp3	TRUE
C16331	NO_BiGG_CHECK_METACYCID	OPC6-CoA	KwrjicxM	TRUE
CPD-11522	NO_BiGG_CHECK_METACYCID	OPC6-trans-2-enoyl-CoA	2FH4rnKt	TRUE
CPD-15668	NO_BiGG_CHECK_METACYCID	4-cis-undecenoyl-CoA	4Jsq5e6S	TRUE
CPD-15436	NO_BiGG_CHECK_METACYCID	(5Z)-tetradecenoyl-CoA	gOOpH9A9	TRUE
CPD0-1162	NO_BiGG_CHECK_METACYCID	(2E,5Z)-tetradecenoyl-CoA	KnJCer5L	TRUE
PROPIONAMIDE	NO_BiGG_CHECK_METACYCID	Propionamide	1KRAUsQ9	TRUE
CPD-15651	NO_BiGG_CHECK_METACYCID	6-trans-tridecenoyl-CoA	EQaW5JUY	TRUE
cis-5-enoyl-CoA	NO_BiGG_CHECK_METACYCID	a cis-5-enoyl-CoA	UDNCljHf	TRUE
trans-2-cis-5-dienoyl-CoA	NO_BiGG_CHECK_METACYCID	a trans2,cis-5-dienoyl-CoA	Fd9q4q2e	TRUE
_3-hydroxy-cis-D7-tetraecenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxy cis 7-tetradecenoyl-[acp]	p6aI85hK	TRUE
_3-oxo-cis-D7-tetradecenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-cis-7-tetradecenoyl-[acp]	Ss5pe6UB	TRUE
POLYMER-INST-TRANS-D2-ENOYL-COA-C16-H32	NO_BiGG_CHECK_METACYCID	blank_description	KcbHLa29	TRUE
POLYMER-INST-TRANS-D2-ENOYL-COA-C12-H24	NO_BiGG_CHECK_METACYCID	blank_description	1Jmqjr2u	TRUE
POLYMER-INST-TRANS-D2-ENOYL-COA-C10-WATER	NO_BiGG_CHECK_METACYCID	blank_description	tQsj8JQ9	TRUE
cis-cis-D9-27-3-hydroxyC46-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta9,27-3-hydroxyC46:2-[acp]	YdTpl4BB	TRUE
cis-cis-D9-27-3-oxo-C46-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta9,27-3-oxo-C46:2-[acp]	RM7r9uJh	TRUE
cis-cis-D15-27-3-hydroxyC46-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta15,27-3-hydroxyC46:2-[acp]	5ZfOXWjE	TRUE
cis-cis-D15-27-3-oxo-C46-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta15,27-3-oxo-C46:2-[acp]	JygOS3ll	TRUE
cis-cis-D19-37-3-hydroxyC56-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta19,37-3-hydroxy-C56:2-[acp]	VExinBIx	TRUE
cis-cis-D19-37-3-oxo-C56-2-ACPs	NO_BiGG_CHECK_METACYCID	a cis,cis-delta19,37-3-oxo-C56:2-[acp]	GuQFd4vP	TRUE
OH-ACYL-ACP	NO_BiGG_CHECK_METACYCID	blank_description	9VfbplKT	TRUE
B-KETOACYL-ACP	NO_BiGG_CHECK_METACYCID	blank_description	A5aGNbEH	TRUE
CPD-5168	NO_BiGG_CHECK_METACYCID	-D-Man-(12)--D-Man-(12)--D-Man-(13)-[-D-Man-(12)--D-Man-(13)-[-D-Man-(12)--D-Man-(16)]--D-Man-(16)]--D-Man-(14)--D-GlcNAc-(14)--D-GlcNAc-diphosphodolichol	lA9FNft8	TRUE
CPD-5169	NO_BiGG_CHECK_METACYCID	-D-Glc-(13)--D-Man-(12)--D-Man-(12)--D-Man-(13)-[-D-Man-(12)--D-Man-(13)-[-D-Man-(12)--D-Man-(16)]--D-Man-(16)]--D-Man-(14)--D-GlcNAc-(14)--D-GlcNAc-diphosphodolichol	CqlAZhtt	TRUE
